Experiment,Reference,Apparatus,Pressure_kbar,Pressure_error,Temperature_degC,Phases,SiO2,TiO2,Al2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,H2O,Cr2O3,Total,Alk Line,Sub line,Alkalinity (S),Alkalinity (A),alk,KB08
ICPP123-260,Whitaker2007,Piston Cylinder,9.3,0.5,1220,gl-ol-cp-pl,45.08,2.47,15.9,13.21,0.18,6.46,9.13,3.04,0.81,0.5,0.11,,96.89,2.264,1.42812,-2.42188,-1.586,3.85,21.4044
ICPP123-260,Whitaker2007,Piston Cylinder,9.3,0.5,1200,gl-ol-cp-pl-sp,43.81,3.37,15.35,14.66,0.18,5.77,8.44,3.25,1.15,0.75,0.21,,96.94,1.248,0.77534,-3.62466,-3.152,4.4,28.144
ICPP123-260,Whitaker2007,Piston Cylinder,9.3,0.5,1180,gl-ol-cp-pl-sp,41.88,4.57,14.62,15.13,0.25,5.45,8.14,3.02,1.35,1.27,0.34,,96.02,-0.296,-0.21668,-4.58668,-4.666,4.37,8.798
ICPP123-260,Whitaker2007,Piston Cylinder,6.8,0.5,1200,gl-ol-cp-pl,47.32,2.35,15.17,12.14,0.19,6.81,10.43,2.61,0.66,0.42,0.1,,98.2,4.056,2.57948,-0.69052,0.786,3.27,8.1637
ICPP123-260,Whitaker2007,Piston Cylinder,6.8,0.5,1180,gl-ol-cp-pl,46.68,2.76,14.2,13.14,0.21,6.1,9.99,2.74,0.96,0.51,0.12,,97.41,3.544,2.25052,-1.44948,-0.156,3.7,10.3219
ICPP123-260,Whitaker2007,Piston Cylinder,6.8,0.5,1160,gl-ol-cp-pl,45.38,3.24,14.03,13.85,0.22,5.35,9.48,3.2,1.07,0.59,0.17,,96.58,2.504,1.58232,-2.68768,-1.766,4.27,12.5808
ICPP123-260,Whitaker2007,Piston Cylinder,6.8,0.5,1140,gl-ol-cp-pl,44.48,5.66,12.9,14.96,0.26,4.95,9.11,2.82,1.56,1.19,0.37,,98.26,1.784,1.11972,-3.26028,-2.596,4.38,5.1153
ICPP123-260,Whitaker2007,Piston Cylinder,4.3,0.5,1180,gl-ol-cp-pl,47.66,2.75,14.07,12.5,0.22,6,10.68,2.89,0.78,0.46,0.11,,98.12,4.328,2.75424,-0.91576,0.658,3.67,7.1119
ICPP123-260,Whitaker2007,Piston Cylinder,4.3,0.5,1160,gl-ol-cp-pl,46.18,3.36,13.8,13.02,0.2,5.23,9.91,3.05,1.04,0.67,0.16,,96.62,3.144,1.99352,-2.09648,-0.946,4.09,7.5817
ICPP123-260,Whitaker2007,Piston Cylinder,4.3,0.5,1140,gl-ol-cp-pl,45.99,4.33,13.34,13.34,0.2,4.72,9.25,3.03,1.37,0.96,0.24,,96.77,2.992,1.89586,-2.50414,-1.408,4.4,4.3821
ICPP123-260,Whitaker2007,Piston Cylinder,2.8,0.5,1160,gl-ol-cp-pl,47.79,2.85,13.95,12.55,0.17,5.73,10.72,3.07,0.88,0.52,0.11,,98.34,4.432,2.82106,-1.12894,0.482,3.95,5.5008
ICPP123-260,Whitaker2007,Piston Cylinder,2.8,0.5,1140,gl-ol-cp-pl,47.35,3.42,13.37,13.41,0.22,5.18,10.15,3.12,1.05,0.74,0.16,,98.17,4.08,2.5949,-1.5751,-0.09,4.17,4.7465
ICPP123-260,Whitaker2007,Piston Cylinder,2.8,0.5,1120,gl-ol-cp-pl,48.01,4.17,13.25,13.39,0.23,4.81,9.57,3.47,1.42,0.86,0.26,,99.44,4.608,2.93414,-1.95586,-0.282,4.89,1.695
ICPP123-260,Whitaker2007,1atm_furnace,0.001,0.00001,1150,gl-ol-cp-pl-sp,48.1,2.82,12.78,12.44,0.2,6.25,11.2,2.44,0.74,0.47,,,97.44,4.68,2.9804,-0.1996,1.5,3.18,4.0386
ICPP123-260,Whitaker2008,Piston Cylinder,4.3,0.5,1180,gl-ol-cp-pl,48.05,2.09,14.89,10.8,0.2,6.83,11.56,2.6,0.58,0.36,0.5,,98.46,4.64,2.9547,-0.2253,1.46,3.18,5.0357
ICPP123-260,Whitaker2008,Piston Cylinder,4.3,0.5,1160,gl-ol-cp-pl,47.17,2.4,14.51,11.41,0.25,6.15,10.78,2.79,0.67,0.39,0.6,,97.12,3.936,2.50238,-0.95762,0.476,3.46,11.1679
ICPP123-260,Whitaker2008,Piston Cylinder,4.3,0.5,1140,gl-ol-cp-pl,46.39,2.67,14.38,14.38,0.21,5.55,9.81,3.01,0.85,0.63,0.8,,98.68,3.312,2.10146,-1.75854,-0.548,3.86,9.6366
ICPP123-260,Whitaker2008,Piston Cylinder,4.3,0.5,1120,gl-ol-cp-pl,47,3.17,14.21,14.21,0.16,4.88,8.73,3.04,1,0.56,1,,97.96,3.8,2.415,-1.625,-0.24,4.04,7.2922
ICPP123-260,Whitaker2008,Piston Cylinder,4.3,0.5,1100,gl-ol-cp-pl,47.73,4.42,14.01,14.01,0.21,4.12,9.08,3.15,1.42,0.86,1.8,,100.81,4.384,2.79022,-1.77978,-0.186,4.57,-0.7923
R6a,Feig2006,IHPV,2.018,0.02,1160,gl-ol-cp-pl,52.06,0.48,16.83,5.88,0.14,7.14,11.42,3.57,0.06,,0.9,,99.88,7.848,5.01584,1.38584,4.218,3.63,-0.8764
R6a,Feig2006,IHPV,1.015,0.02,1160,gl-ol-cp-pl-sp,52.79,0.42,17.38,5.56,0.14,7.73,12.2,3.3,0.05,,1,,99.27,8.432,5.39106,2.04106,5.082,3.35,-1.6505
R6a,Feig2006,IHPV,1.015,0.02,1160,gl-ol-cp-pl-sp,53.98,0.47,17.11,5.23,0.15,7.57,11.73,3.35,0.06,,0.8,,99.65,9.384,6.00272,2.59272,5.974,3.41,-0.2265
R6a,Feig2006,IHPV,1.04,0.02,1140,gl-ol-cp-pl,52.74,0.62,16.06,7.86,0.18,6.43,10.75,3.76,0.07,,1.1,,98.47,8.392,5.36536,1.53536,4.562,3.83,-0.8213
R6a,Feig2006,IHPV,1.04,0.02,1140,gl-ol-cp-pl,53.06,0.65,16.04,7.83,0.12,6.43,10.91,3.82,0.07,,1.3,,98.93,8.648,5.52984,1.63984,4.758,3.89,5.3908
R6a,Feig2006,IHPV,5.01,0.02,1160,gl-ol-cp-pl,52.7,0.81,17.46,8.52,0.2,6.29,9.24,3.92,0.09,,1.3,,99.23,8.36,5.3448,1.3348,4.35,4.01,3.7698
AH6,Husen2016,IHPV,1.02,0.02,1150,gl-ol-cp-pl,47.43,1.67,14.21,14.29,0.28,5.6,13.25,3.01,0.26,0,0.05,0.06,100.11,4.144,2.63602,-0.63398,0.874,3.27,2.3621
AH6,Husen2016,IHPV,1.03,0.02,1175,gl-ol-cp-pl,48.23,1.16,15.29,11.44,0.2,7.15,13.91,2.44,0.18,0,0.05,0.06,100.11,4.784,3.04722,0.42722,2.164,2.62,9.601
AH6,Husen2016,IHPV,2.02,0.02,1150,gl-ol-cp-pl,45.73,1.87,13.21,16.66,0.33,6.17,12.33,3.34,0.35,0,0.07,0.11,100.17,2.784,1.76222,-1.92778,-0.906,3.69,2.911
AH6,Husen2016,IHPV,2.03,0.02,1175,gl-ol-cp-pl,48.33,1.22,15.21,11.4,0.18,7.49,13.54,2.5,0.14,0,0.08,0.05,100.14,4.864,3.09862,0.45862,2.224,2.64,1.7669
AH6,Husen2016,IHPV,2.02,0.02,1200,gl-ol-cp-pl,48.94,1.03,15.63,10.37,0.23,7.81,14.04,2.64,0.12,0,0.07,0.07,100.95,5.352,3.41216,0.65216,2.592,2.76,10.2878
AH6,Husen2016,IHPV,4.02,0.02,1175,gl-ol-cp-pl,46.18,1.63,15.42,14.34,0.25,6.32,12.25,3.38,0.22,0,0.06,0.04,100.09,3.144,1.99352,-1.60648,-0.456,3.6,6.0649
AH6,Husen2016,IHPV,4.02,0.02,1200,gl-ol-cp-pl,47.63,1.07,15.99,11.5,0.23,7.74,13.31,2.4,0.14,0,0.1,0.05,100.16,4.304,2.73882,0.19882,1.764,2.54,10.4454
AH6,Husen2016,IHPV,7,0.02,1225,gl-ol-cp-pl,47.32,1.15,16.81,12.01,0.22,7.68,12.13,2.53,0.15,0,0.07,0.03,100.1,4.056,2.57948,-0.10052,1.376,2.68,7.2716
AH3,Husen2016,IHPV,1.01,0.02,1125,gl-ol-cp-pl,47.6,2.79,13.6,15.23,0.37,4.94,11.11,3.53,0.38,0.44,0.08,0,100.07,4.28,2.7234,-1.1866,0.37,3.91,3.1738
AH3,Husen2016,IHPV,1.06,0.02,1150,gl-ol-cp-pl,48.82,2.18,13.84,14.15,0.3,5.61,11.74,3.01,0.35,0,0.08,0,100.08,5.256,3.35048,-0.00952,1.896,3.36,6.7226
AH3,Husen2016,IHPV,2.03,0.02,1125,gl-ol-cp-pl,47.37,3.12,13.11,16.37,0.29,5.1,10.66,3.55,0.42,0,0.04,0,100.03,4.096,2.60518,-1.36482,0.126,3.97,4.8306
AH3,Husen2016,IHPV,2.02,0.02,1150,gl-ol-cp-pl,48.48,2.26,14.38,14.08,0.33,5.54,11.51,3.14,0.3,0,0.06,0,100.08,4.984,3.17572,-0.26428,1.544,3.44,2.2798
AH3,Husen2016,IHPV,2.02,0.02,1175,gl-ol-cp-pl,49.39,1.74,14.71,11.99,0.25,6.6,12.28,2.82,0.21,0,0.08,0,100.07,5.712,3.64346,0.61346,2.682,3.03,9.2571
AH3,Husen2016,IHPV,4.01,0.02,1150,gl-ol-cp-pl,46.16,3.5,11.61,18.56,0.3,6.04,10.62,2.77,0.44,0,0.08,0,100.08,3.128,1.98324,-1.22676,-0.082,3.21,6.802
AH3,Husen2016,IHPV,4.02,0.02,1175,gl-ol-cp-pl,48.48,1.99,14.89,12.97,0.28,6.52,11.48,2.85,0.26,0.28,0.07,0,100.07,4.984,3.17572,0.06572,1.874,3.11,15.4434
AH3,Husen2016,IHPV,7,0.02,1175,gl-ol-cp-pl,45.61,3.2,14.45,17.62,0.32,5,9.69,3.29,0.41,0,0.08,0,99.67,2.688,1.70054,-1.99946,-1.012,3.7,6.8834
AH5,Husen2016,IHPV,2.03,0.02,1125,gl-ol-cp-pl,49.06,2.86,12.65,16.22,0.49,4.79,10.05,3.02,0.34,0.52,0.09,0,100.09,5.448,3.47384,0.11384,2.088,3.36,14.5266
AH5,Husen2016,IHPV,4.02,0.02,1125,gl-ol-cp-pl,46.26,4.1,11.93,20.07,0.59,4.04,9.16,2.93,0.41,0.51,0.08,0,100.08,3.208,2.03464,-1.30536,-0.132,3.34,9.727
AH6,Husen2016,IHPV,1.02,,1100,gl-ol-cp-pl-ox,47.1,1.83,15.53,15.22,0.21,5,11.31,3.51,0.29,0,0.59,0.02,100.61,3.88,2.4664,-1.3336,0.08,3.8,6.8145
AH6,Husen2016,IHPV,1.05,,1125,gl-ol-cp-pl,47.81,1.6,15.06,13.85,0.25,6.04,11.74,3.4,0.25,0,0.37,0.04,100.41,4.448,2.83134,-0.81866,0.798,3.65,5.2087
AH6,Husen2016,IHPV,1.05,,1135,gl-ol-cp-pl,48.39,1.33,15.33,12.23,0.23,6.94,12.14,3.22,0.18,0,0.54,0.01,100.54,4.912,3.12946,-0.27054,1.512,3.4,5.0291
AH6,Husen2016,IHPV,1.08,,1155,gl-ol-cp-pl,48.22,1.35,14.9,12.76,0.23,6.78,12.5,2.99,0.18,0.1,0.59,0.04,100.64,4.776,3.04208,-0.12792,1.606,3.17,2.3228
AH6,Husen2016,IHPV,1.04,,1175,gl-ol-cp-pl,48.37,0.94,16.32,9.13,0.2,7.99,13.9,2.43,0.11,0,0.71,0.04,100.14,4.896,3.11918,0.57918,2.356,2.54,8.1801
AH6,Husen2016,IHPV,2.05,,1125,gl-ol-cp-pl,48.88,1.47,16.01,13.02,0.24,6.24,10.91,3.03,0.21,0,0.59,0.03,100.63,5.304,3.38132,0.14132,2.064,3.24,4.9786
AH6,Husen2016,IHPV,2.03,,1175,gl-ol-cp-pl-sp,47.83,1.27,15.71,11.14,0.25,7.36,12.73,2.79,0.13,0,0.59,0.04,99.84,4.464,2.84162,-0.07838,1.544,2.92,13.8674
AH6,Husen2016,IHPV,4.01,,1125,gl-ol-cp-pl-ox,47.39,1.94,16.32,15.11,0.3,5.32,9.77,3.51,0.34,0,0.59,0.02,100.61,4.112,2.61546,-1.23454,0.262,3.85,12.3152
AH6,Husen2016,IHPV,3.97,,1150,gl-ol-cp-pl-ox,47.54,2.15,15.41,14.81,0.29,5.99,10.05,3.16,0.39,0.19,0.59,0.02,100.59,4.232,2.69256,-0.85744,0.682,3.55,10.1081
AH6,Husen2016,IHPV,4.01,,1175,gl-ol-cp-pl-ox,47.03,1.24,16.21,12.4,0.19,7.41,11.67,2.74,0.14,0,0.59,0.03,99.65,3.824,2.43042,-0.44958,0.944,2.88,8.7091
AH6,Husen2016,IHPV,4.02,,1200,gl-ol-cp-pl,47.32,1.11,16.52,11.2,0.26,7.62,12,2.72,0.13,0,0.59,0,99.47,4.056,2.57948,-0.27052,1.206,2.85,5.8006
AH3,Husen2016,IHPV,1.02,,1100,gl-ol-cp-pl,48.63,2.25,14.43,14.31,0.24,5.63,10.84,3.36,0.31,0,0.43,0,100.43,5.104,3.25282,-0.41718,1.434,3.67,3.8555
AH3,Husen2016,IHPV,1.05,,1125,gl-ol-cp-pl,49.3,2,14.82,12.89,0.24,5.89,11.37,3.2,0.27,0,0.48,0,100.46,5.64,3.5972,0.1272,2.17,3.47,1.8465
AH3,Husen2016,IHPV,1.05,,1135,gl-ol-cp-pl,49.8,1.57,15.79,10.33,0.22,6.68,12.38,3.03,0.21,0,0.55,0,100.56,6.04,3.8542,0.6142,2.8,3.24,2.0582
AH3,Husen2016,IHPV,1.08,,1155,gl-ol-cp-pl,49.61,1.56,15.17,10.62,0.18,7.24,12.61,2.67,0.2,0.14,0.51,0,100.51,5.888,3.75654,0.88654,3.018,2.87,8.1587
AH3,Husen2016,IHPV,2.02,,1075,gl-ol-cp-pl,48.4,2.9,14.65,15.37,0.3,4.73,9.84,3.39,0.42,0,0.48,0,100.48,4.92,3.1346,-0.6754,1.11,3.81,10.7676
AH3,Husen2016,IHPV,2.01,,1100,gl-ol-cp-pl,48.56,2.64,14.7,15.29,0.26,5.04,9.53,3.2,0.37,0.42,0.26,0,100.27,5.048,3.21684,-0.35316,1.478,3.57,5.519
AH3,Husen2016,IHPV,2.05,,1125,gl-ol-cp-pl,49.57,1.93,15.66,12.46,0.24,5.88,10.86,3.12,0.28,0,0.75,0,100.75,5.856,3.73598,0.33598,2.456,3.4,11.2378
AH3,Husen2016,IHPV,4.01,,1125,gl-ol-cp-pl,48.21,2.39,15.31,15.27,0.27,5.43,9.41,3.33,0.38,0,0.55,0,100.55,4.768,3.03694,-0.67306,1.058,3.71,11.8962
AH3,Husen2016,IHPV,3.97,,1150,gl-ol-cp-pl,47.7,2.35,14.95,15.34,0.21,5.87,9.89,3.13,0.32,0.2,0.37,0,100.33,4.36,2.7748,-0.6752,0.91,3.45,7.1836
AH5,Husen2016,IHPV,2.02,,1075,gl-ol-cp-pl,49.88,2.68,14.22,15.46,0.47,4.52,9.22,3.22,0.33,0,0.79,0,100.79,6.104,3.89532,0.34532,2.554,3.55,9.1814
AH5,Husen2016,IHPV,2.01,,1100,gl-ol-cp-pl,49.06,2.56,13.67,15.79,0.46,5.09,9.59,3.08,0.28,0.42,0.63,0,100.63,5.448,3.47384,0.11384,2.088,3.36,4.1508
Y0166-6,"Neave et al., 2019 (HAL)",IHPV,3,,1200,gl-ol-cp-pl,50.37,0.87,16.07,9.86,0.16,8.43,12.83,1.7,0.09,0.19,,0.03,100.61,6.496,4.14718,2.35718,4.706,1.79,8.0993
Y0174-12,"Neave et al., 2019 (HAL)",IHPV,3,,1180,gl-ol-cp-pl,49.47,1.09,15.58,12.6,0.27,7.56,11.63,1.84,0.13,0.18,,0.02,100.36,5.776,3.68458,1.71458,3.806,1.97,7.9029
Y0175-10,"Neave et al., 2019 (HAL)",IHPV,3,,1160,gl-ol-cp-pl,49.91,1.21,15.44,13.1,0.22,6.95,11.06,2.03,0.16,0.16,,0.02,100.25,6.128,3.91074,1.72074,3.938,2.19,10.3124
Y0188-10,"Neave et al., 2019 (HAL)",IHPV,3,,1140,gl-ol-cp-pl-Ca.cpx,48.92,1.53,15.09,13.65,0.27,6.55,10.28,2.26,0.24,0.41,,0.01,99.2,5.336,3.40188,0.90188,2.836,2.5,9.1344
Y0212-10,"Neave et al., 2019 (HAL)",IHPV,3,,1160,gl-cp-pl-Ca.cpx,48.7,1.29,14.77,14.17,0.18,6.93,10.73,1.92,0.16,0.12,,0,98.86,5.16,3.2888,1.2088,3.08,2.08,9.8072
Y0214-11,"Neave et al., 2019 (HAL)",IHPV,3,,1140,gl-cp-pl-Ca.cpx,48.19,1.76,13.64,16.02,0.24,6.08,10.03,1.89,0.22,0.17,,0,98.07,4.752,3.02666,0.91666,2.642,2.11,2.5899
Y0216-1,"Neave et al., 2019 (HAL)",IHPV,3,,1200,gl-ol-cp-pl,50.23,0.93,15.15,10.53,0.2,8.04,12.8,1.79,0.11,0.14,,0.05,99.98,6.384,4.07522,2.17522,4.484,1.9,3.6952
Y0206-1,"Neave et al., 2019 (HAL)",IHPV,3,,1180,gl-ol-cp-pl,48.82,1.45,13.46,12.79,0.25,7.32,11.84,1.87,0.17,0.22,,0.04,98.22,5.256,3.35048,1.31048,3.216,2.04,8.0063
Y0200-1,"Neave et al., 2019 (HAL)",IHPV,3,,1160,gl-ol-cp-pl,46.65,2.43,12.56,14.81,0.31,6.33,10.67,1.83,0.24,0.51,,0.05,96.38,3.52,2.2351,0.1651,1.45,2.07,7.9099
Y0175-11,"Neave et al., 2019 (STA)",IHPV,3,,1160,gl-ol-cp-pl,49.13,1.89,15.31,12.83,0.23,7.04,11,2.42,0.31,0.23,,0.04,100.44,5.504,3.50982,0.77982,2.774,2.73,9.3283
Y0188-11,"Neave et al., 2019 (STA)",IHPV,3,,1140,gl-ol-cp-pl-Ca.cpx,48.5,2.38,14.55,13.76,0.21,6.3,9.78,2.41,0.37,0.36,,0.01,98.28,5,3.186,0.406,2.22,2.78,4.3795
Y0206-2,"Neave et al., 2019 (STA)",IHPV,3,,1180,gl-ol-cp-pl,49.45,2.34,14.26,12.4,0.22,6.7,11.3,2.26,0.32,0.32,,0.03,99.6,5.76,3.6743,1.0943,3.18,2.58,6.1507
Y0200-2,"Neave et al., 2019 (STA)",IHPV,3,,1160,gl-ol-cp-pl,48.67,3.21,13.29,14.16,0.26,5.91,10.4,2.32,0.42,0.5,,0.03,99.17,5.136,3.27338,0.53338,2.396,2.74,7.1109
Y0204-2,"Neave et al., 2019 (STA)",IHPV,3,,1140,gl-ol-cp-pl,46.65,4.21,12.04,14.94,0.26,5.41,9.86,2.26,0.6,0.75,,0.02,96.99,3.52,2.2351,-0.6249,0.66,2.86,1.9278
Y0272-1,"Neave and Bali et al., 2019",IHPV,1,,1140,gl-ol-cp-pl,50.26,1.79,14.11,11.88878916,0.22,6.75,11.66,2.32,0.2,0.14,,0.02,99.36,6.408,4.09064,1.57064,3.888,2.52,2.9633
Y0287-1,"Neave and Bali et al., 2019",IHPV,1,,1160,gl-ol-cp-pl,50.05,2.47,12.69,14.96537519,0.29,5.53,10.84,2.3,0.25,0.18,,0.01,99.57,6.24,3.9827,1.4327,3.69,2.55,2.3757
Y0204-3,"Neave and Bali et al., 2019",IHPV,3,,1140,gl-ol-cp-pl,50.51,1.77,14.16,12.37228977,0.26,6.84,11.87,2.17,0.19,0.13,0.04,0.02,100.3,6.608,4.21914,1.85914,4.248,2.36,-0.6198
#18,"Voigt et al., 2017",1atm_furnace,0.001,,1175,gl-ol-cp-pl,50.5,1.34,14.32,10.6,,7.36,12.61,2.65,,,,0.0177,99.38,6.6,4.214,1.564,3.95,2.65,0.53
#18,"Voigt et al., 2017",1atm_furnace,0.001,,,gl-ol-cp-pl-sp,50.24,1.4,14.12,11.23,,7.31,12.09,2.6,,,,0.0499,99.05,6.392,4.08036,1.48036,3.792,2.6,-0.7624
#20,"Voigt et al., 2017",1atm_furnace,0.001,,,gl-ol-cp-pl,50.95,1.14,14.85,9.35,,8.11,12.81,2.44,,,,0.068,99.72,6.96,4.4453,2.0053,4.52,2.44,2.0157
#22,"Voigt et al., 2017",1atm_furnace,0.001,,,gl-ol-cp-pl,50.11,0.9,16.33,7.92,,9.07,12.88,2.12,,,,0.0771,99.41,6.288,4.01354,1.89354,4.168,2.12,-1.4388
#26,"Voigt et al., 2017",1atm_furnace,0.001,,1175,gl-ol-cp-pl,50.82,1.27,14.03,10.43,,7.25,12.45,2.56,,,,0.0025,98.79,6.856,4.37848,1.81848,4.296,2.56,-0.9873
#26,"Voigt et al., 2017",1atm_furnace,0.001,,,gl-ol-cp-pl,50.39,1.28,14.1,10.72,,7.17,12.54,2.78,,,,0.001,98.99,6.512,4.15746,1.37746,3.732,2.78,-0.9308
#29,"Voigt et al., 2017",1atm_furnace,0.001,,1190,gl-ol-cp-pl,50.63,1.12,14.84,9.38,,7.91,12.96,2.41,,,,0.0089,99.25,6.704,4.28082,1.87082,4.294,2.41,0.419
#32,"Voigt et al., 2017",1atm_furnace,0.001,,1186,gl-ol-cp-pl,49.46,1.21,14.52,10.53,,7.82,13.03,2.35,,,,0.0028,98.92,5.768,3.67944,1.32944,3.418,2.35,-1.2073
#32,"Voigt et al., 2017",1atm_furnace,0.001,,,gl-ol-cp-pl-sp,50.15,1.28,14.64,9.31,,8.01,13.17,2.23,,,,0.0946,98.89,6.32,4.0341,1.8041,4.09,2.23,-2.6184
#34,"Voigt et al., 2017",1atm_furnace,0.001,,,gl-ol-cp-pl-sp,51.69,1.25,14.53,8.46,,8.23,12.95,1.94,,,,0.0931,99.15,7.552,4.82566,2.88566,5.612,1.94,-1.0496
#36,"Voigt et al., 2017",1atm_furnace,0.001,,,gl-ol-cp-pl,49.66,1.2,14.4,10.33,,7.96,13.89,2.24,,,,0.0024,99.69,5.928,3.78224,1.54224,3.688,2.24,-1.0801
#37,"Voigt et al., 2017",1atm_furnace,0.001,,,gl-ol-cp-pl,49.68,1.21,14.27,10.47,,8.01,13.87,2.29,,,,0.0028,99.81,5.944,3.79252,1.50252,3.654,2.29,1.1891
#57,"Voigt et al., 2017",1atm_furnace,0.001,,,gl-ol-cp-pl-sp,48.65,1.2,14.06,9.54,,9.19,12.3,2.21,,,,0.0303,97.19,5.12,3.2631,1.0531,2.91,2.21,2.0148
